artist_name,genres
Emma Watson,"['disney', 'hollywood', 'movie tunes']"
Truc Nhan,['vietnamese pop']
Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']"
Céline Dion,"['canadian pop', 'dance pop']",['karaoke']
Louis Tomlinson,"['dance pop', 'pop', 'post-teen pop']"
The Madison Letter,['channel pop']
Aaron Richards
Julia Michaels,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
Sevyn Streeter,"['dance pop', 'deep pop r&b', 'hip pop', 'indie r&b', 'pop', 'pop rap', 'r&b', 'rap', 'trap queen', 'urban contemporary']"
States & Capitals
Stanaj,"['dance pop', 'pop', 'post-teen pop']"
Sungha Jung,"['fingerstyle', 'viral pop']"
Bars and Melody,['teen pop']
Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'pop rap']"
Imagine Dragons,"['modern rock', 'rock', 'vegas indie']"
Travis Atreo,"['australian pop', 'channel pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']"
Cobi
Tall Heights,"['chamber pop', 'folk-pop', 'indie anthem-folk', 'indie folk', 'indiecoustica', 'neo mellow', 'new americana', 'stomp and holler']"
Boyce Avenue,"['neo mellow', 'pop', 'pop rock', 'viral pop']"
Nicky Jam,"['latin', 'latin hip hop', 'pop', 'reggaeton', 'tropical']"
Fall Out Boy,"['emo', 'modern rock', 'pop punk']"
Elton John,"['glam rock', 'mellow gold', 'piano rock', 'rock', 'soft rock']"
Harry Styles,"['dance pop', 'pop', 'post-teen pop']"
Various Artists,['ethiopian pop']
Grace,"['pop', 'post-teen pop', 'viral pop']","['bachata', 'latin', 'latin pop', 'tropical']","['pop', 'post-teen pop']","['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'pop punk', 'post-grunge']","['indie anthem-folk', 'uk contemporary r&b']",['r&b'],"['emo rap', 'indie pop rap', 'pop', 'teen pop']",['indie anthem-folk'],['classical soprano']
Caleb Santos
Glee Cast,"['hollywood', 'pop', 'post-teen pop', 'viral pop']",['fake']
Gary Jules,['neo mellow']
B.o.B,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop']"
Evynne Hollens,['viral pop']
We Rabbitz
Gucci Mane,"['dirty south rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
Zedd,"['complextro', 'dance pop', 'edm', 'german techno', 'pop', 'post-teen pop', 'tropical house']"
Missy & Blonde,['viral pop']
Sam Hunt,['contemporary country']
Alex & Sierra,"['australian pop', 'dance pop', 'neo mellow', 'pop', 'post-teen pop', 'viral pop']"
Justin Bieber,"['canadian pop', 'dance pop', 'pop', 'post-teen pop']",['fake']
Kid Ink,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music', 'urban contemporary']"
Cardi B,"['pop', 'rap']"
X Ambassadors,"['modern alternative rock', 'modern rock', 'pop', 'pop rock', 'stomp pop']"
James Cherry
Michael Christopher
Noah Cyrus,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
Jax Jones,"['dance pop', 'edm', 'house', 'pop', 'tropical house']"
GOAT,"['chamber psych', 'neo-psychedelic', 'space rock']","['alt-indie rock', 'chamber psych', 'garage psych', 'modern alternative rock', 'preverb']"
Camila Cabello,"['dance pop', 'pop', 'post-teen pop']"
Davichi,"['k-indie', 'k-pop', 'korean pop']"
Minh Vuong M4u,['vietnamese pop']
Troye Sivan,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
Diddy - Dirty Money,['hip pop']
Sam Tsui,"['channel pop', 'post-teen pop', 'viral pop']"
Adele,['pop'],['violin']
R. Kelly
fun.,"['metropopolis', 'modern rock', 'pop rap']","['catstep', 'complextro', 'edm', 'electro house', 'tracestep']","['catstep', 'edm', 'electro house', 'tracestep']",['electronic'],"['bubblegum dance', 'eurodance', 'europop', 'hip house']","['dance rock', 'new romantic', 'new wave', 'new wave pop', 'ska', 'ska revival']"
John Legend,"['neo soul', 'pop', 'r&b', 'urban contemporary']"
Wiz Khalifa,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
Susie Suh,"['acoustic pop', 'folk-pop']"
BIGBANG,"['j-pop', 'k-hop', 'k-pop']"
Amy Diamond,"['europop', 'swedish electropop', 'swedish idol pop', 'swedish pop']"
DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'tropical house']"
MAX,"['compositional ambient', 'focus', 'sleep', 'soundtrack']","['dance pop', 'indie poptimism', 'pop', 'post-teen pop', 'viral pop']",['focus'],"['k-indie', 'k-pop', 'korean pop', 'world worship']","['austindie', 'indie pop', 'indie poptimism', 'indietronica', 'modern alternative rock', 'modern rock']",['groove room']
Kesha,"['dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop']"
Desiigner,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music', 'viral trap']"
Big Sean,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
Panic! At The Disco,"['emo', 'modern rock', 'pop punk', 'vegas indie']"
Hoang Dung
Hoobastank,"['alternative metal', 'funk metal', 'nu metal', 'pop punk', 'pop rock', 'post-grunge', 'rap rock']"
Jaymes Young,"['indie poptimism', 'indietronica', 'modern alternative rock', 'modern rock', 'pop']"
The Civil Wars,"['acoustic pop', 'folk-pop', 'indie folk', 'indiecoustica', 'neo mellow', 'new americana', 'stomp and holler']"
Passenger,['neo mellow'],"['progressive electro house', 'progressive house']"
Maroon 5,['pop'],['fake']
Isaiah,['australian pop'],"['hip hop', 'indie r&b', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']"
Owl City,"['pop', 'pop punk', 'pop rock', 'post-teen pop']",['deep sunset lounge']
Train,"['neo mellow', 'pop', 'pop quebecois', 'pop rap', 'pop rock']","['indian indie', 'indian rock']"
Avril Lavigne,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']"
Backstreet Boys,"['boy band', 'dance pop', 'europop', 'pop']"
Crush,"['k-indie', 'k-pop', 'korean pop', 'korean r&b']","['j-metal', 'otacore']"
Tim McGraw,"['contemporary country', 'country', 'country road']"
bailey,"['channel pop', 'post-teen pop', 'viral pop']","['folk-pop', 'indie r&b', 'neo mellow', 'neo soul', 'r&b', 'soul']",['indie electro-pop']
Bruno Mars,"['pop', 'post-teen pop']"
Mark Ronson,"['dance pop', 'pop']"
Logan Paul,['teen pop']
Jonas Brothers,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'viral pop']"
CNCO,"['boy band', 'latin', 'latin pop', 'pop', 'reggaeton', 'tropical']"
Coldplay,"['permanent wave', 'pop']"
Amber Run,"['indie anthem-folk', 'indie folk', 'modern alternative rock', 'modern rock']"
Michael Learns To Rock,"['boy band', 'danish pop rock']"
Parachute,"['acoustic pop', 'indiecoustica', 'neo mellow', 'pop', 'pop punk', 'pop rock', 'post-teen pop', 'viral pop']","[""children's music""]",['worship'],['shimmer pop'],['military band']
Conor Maynard,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
Greyson Chance,"['australian pop', 'dance pop', 'pop', 'post-teen pop', 'teen pop', 'viral pop']"
Ronan Keating,"['europop', 'soft rock']"
Five For Fighting,"['acoustic pop', 'neo mellow', 'piano rock', 'pop rock', 'post-grunge']"
Jon Bellion,"['pop', 'pop rap']"
Juicy J,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
Adam Christopher,"['channel pop', 'viral pop']"
Future,"['pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']","['acoustic pop', 'chamber pop', 'indie anthem-folk', 'indie folk', 'indiecoustica', 'neo mellow', 'viral pop']","['alternative dance', 'chillwave', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave']","['indie poptimism', 'indie psych-rock', 'indietronica', 'vapor soul']","['epicore', 'scorecore', 'video game music']","['brazilian electronica', 'brazilian house']","['hip hop', 'rap', 'underground hip hop']"
Tuấn Hưng,['vietnamese pop']
Alessia Cara,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'r&b']"
Calvin Harris,"['edm', 'electro house', 'house', 'pop', 'progressive house']"
Adam Levine,['neo mellow']
Cheat Codes,"['dance pop', 'edm', 'pop', 'post-teen pop', 'tropical house']"
Matt Cardle,['talent show']
Perfect Two
Carpenters,"['adult standards', 'christmas', 'folk', 'folk rock', 'mellow gold', 'soft rock']"
Richard Marx,"['album rock', 'mellow gold', 'new wave pop', 'soft rock']"
Nathan Sykes,"['dance pop', 'pop', 'post-teen pop', 'viral pop']"
Akon,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap']"
Landon Austin,"['channel pop', 'neo mellow', 'post-teen pop', 'viral pop']"
Rihanna,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
Daya,"['dance pop', 'electropop', 'pop', 'post-teen pop']"
Gym Class Heroes,"['dance pop', 'emo', 'pop punk', 'pop rap']"
Lil Wayne,"['hip hop', 'pop rap', 'rap']"
Blue,"['dance pop', 'edm', 'pop', 'tropical house']","['boy band', 'dance pop', 'europop']","['eurodance', 'europop', 'italian disco']",['indie poptimism'],"['aussietronica', 'australian pop', 'deep australian indie']","['cyberpunk', 'industrial metal', 'industrial rock']","['album rock', 'art rock', 'blues-rock', 'classic rock', 'hard rock', 'metal', 'psychedelic rock', 'rock', 'soft rock', 'southern rock']"
Henry,"['k-pop', 'korean pop']","['chamber pop', 'folk-pop', 'indie anthem-folk', 'indie folk', 'indiecoustica', 'new americana', 'stomp and holler']","['british soundtrack', 'epicore', 'scorecore', 'soundtrack', 'video game music']","['chamber pop', 'indie folk', 'indie r&b', 'vapor soul']","['big room', 'deep big room', 'edm', 'electro house', 'moombahton', 'progressive electro house', 'sky room']","['adult standards', 'christmas', 'classic soundtrack', 'easy listening', 'lounge', 'vocal jazz']",['vocal jazz'],['focus']
Taylor Swift,"['dance pop', 'pop', 'post-teen pop']"
Khalid,"['indie r&b', 'pop']",['rif'],['islamic recitation'],['maghreb']
Calum Scott,['pop']
Lexi Walker
Joseph Vincent,['viral pop']
Lorde,"['art pop', 'dance pop', 'electropop', 'metropopolis', 'pop']"
Guy Sebastian,['australian pop']
The Vamps,"['boy band', 'dance pop', 'pop', 'post-teen pop']",['deep surf music']
Lil Pump,['emo rap']
Lady Gaga,"['dance pop', 'pop']",['fake']
Unknown,"['bass trap', 'tracestep', 'tropical pop edm']","['art pop', 'chillwave', 'freak folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'neo-psychedelic', 'new rave', 'portland indie']"
Only C,['vietnamese pop']
Thomas Gold,"['big room', 'deep big room', 'deep pop edm', 'deep tropical house', 'edm', 'electro house', 'funky tech house', 'german techno', 'house', 'progressive electro house', 'progressive house', 'sky room']"
Kina Grannis,"['acoustic pop', 'folk-pop', 'neo mellow', 'viral pop']"
Tori Kelly,"['dance pop', 'pop', 'post-teen pop', 'r&b', 'viral pop']"
Family of the Year,['indie folk']
Eminem,"['detroit hip hop', 'g funk', 'hip hop', 'rap']"
Austin Mahone,"['dance pop', 'pop', 'post-teen pop', 'teen pop', 'viral pop']"
BRKN RBTZ
FO&O,"['bulgarian hip hop', 'swedish idol pop']"
Lionel Richie,"['adult standards', 'disco', 'mellow gold', 'motown', 'quiet storm', 'soft rock']",['karaoke']
Jason Chen,"['channel pop', 'post-teen pop', 'viral pop']"
Kenneth,['dutch house'],"['classical organ', 'harpsichord']"
Frankie Valli,"['adult standards', 'brill building pop', 'bubblegum pop', 'christmas', 'folk rock', 'mellow gold', 'motown']","['adult standards', 'brill building pop', 'bubblegum pop', 'christmas', 'doo-wop', 'folk rock', 'lounge', 'motown', 'northern soul', 'rock-and-roll']"
Daniel Padilla,['opm']
Blue Stahli,"['cyberpunk', 'industrial metal', 'industrial rock']"
Olivia O'Brien,"['dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop']"
MKTO,"['australian pop', 'dance pop', 'pop', 'pop rap', 'post-teen pop']"
Love Cove
Thomas Rhett,"['contemporary country', 'country', 'country road', 'modern country rock']"
Anthem Lights,"['ccm', 'christian alternative rock', 'christian music', 'viral pop']"
Yiruma,['new age piano']
The Band Perry,"['contemporary country', 'country', 'country dawn', 'country road', 'modern country rock']"
Lotte Kestner,['indie psych-pop']
Shawn Mendes,"['canadian pop', 'dance pop', 'pop', 'post-teen pop', 'viral pop']"
JAY Z,"['bulgarian hip hop', 'east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
Tova
Sarah Close
DJ Shadow,"['big beat', 'downtempo', 'electronic', 'hip hop', 'trip hop', 'turntablism']"
DJ Khaled,"['dance pop', 'dirty south rap', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap music']"
Gummy,"['k-pop', 'korean pop']"
Charli XCX,"['candy pop', 'dance pop', 'edm', 'electropop', 'indie poptimism', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'tropical house']"
Jeremy Zucker,"['dance pop', 'electropop', 'indie poptimism', 'pop']"
Luke Christopher,"['indie pop rap', 'pop rap']"
Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']","['art rock', 'british folk', 'chamber pop', 'folk', 'folk rock', 'folk-pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'melancholia', 'rock', 'singer-songwriter', 'slow core', 'traditional folk']",['post-teen pop'],"['epicore', 'scorecore', 'soundtrack', 'video game music']",['steel guitar'],"['contemporary country', 'modern country rock']"
MyLove
Niall Horan,"['dance pop', 'pop', 'post-teen pop']"
Lily Allen,"['dance pop', 'electropop', 'europop', 'folk-pop', 'pop', 'pop rock']"
Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']"
Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'tropical house']"
Ryan Gosling,['hollywood']
Da LAB,['vietnamese hip hop']
Lil Uzi Vert,"['pop rap', 'rap', 'trap music']"
The Weeknd,"['canadian pop', 'pop', 'rap']"
Thuy Chi,['vietnamese pop']
NF,['hip hop'],['j-rap']
5 Seconds of Summer,"['boy band', 'dance pop', 'pop', 'post-teen pop']"
Plain White T's,"['neo mellow', 'pop punk', 'pop rock', 'post-teen pop']"
Matt Johnson,"['channel pop', 'neo mellow', 'viral pop']"
Fleurie,"['indie poptimism', 'modern alternative rock']"
A R I Z O N A,"['dance pop', 'deep tropical house', 'electropop', 'indie poptimism', 'pop', 'tropical house']"
Jason Mraz,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']"
